{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 218, 'order_id': 5000214, 'order_criation_day': 214, 'sending_day': 214, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12187, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 222, 'transaction_id': 996, 'delivered': 1},
{'deliver_day': 221, 'order_id': 2000195, 'order_criation_day': 195, 'sending_day': 217, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12059, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 223, 'transaction_id': 1008, 'delivered': 1},
{'deliver_day': 221, 'order_id': 3000201, 'order_criation_day': 201, 'sending_day': 216, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12143, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 223, 'transaction_id': 1003, 'delivered': 1},
{'deliver_day': 221, 'order_id': 4000208, 'order_criation_day': 208, 'sending_day': 216, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12229, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 223, 'transaction_id': 1004, 'delivered': 1},
{'deliver_day': 221, 'order_id': 5000215, 'order_criation_day': 215, 'sending_day': 215, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12117, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 223, 'transaction_id': 1001, 'delivered': 1},
{'deliver_day': 224, 'order_id': 1000188, 'order_criation_day': 188, 'sending_day': 217, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12070, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 224, 'transaction_id': 1007, 'delivered': 1},
{'deliver_day': 224, 'order_id': 2000194, 'order_criation_day': 194, 'sending_day': 216, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12060, 'transit_time': 30, 'lead_time': 30, 'theoretical_lead': 30, 'update_day': 224, 'transaction_id': 1002, 'delivered': 1},
{'deliver_day': 222, 'order_id': 3000202, 'order_criation_day': 202, 'sending_day': 217, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12222, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 224, 'transaction_id': 1009, 'delivered': 1},
{'deliver_day': 223, 'order_id': 4000209, 'order_criation_day': 209, 'sending_day': 217, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12198, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 224, 'transaction_id': 1010, 'delivered': 1},
{'deliver_day': 223, 'order_id': 5000216, 'order_criation_day': 216, 'sending_day': 216, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12162, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 224, 'transaction_id': 1005, 'delivered': 1},
{'deliver_day': 225, 'order_id': 1000189, 'order_criation_day': 189, 'sending_day': 218, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12129, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 225, 'transaction_id': 1012, 'delivered': 1},
{'deliver_day': 225, 'order_id': 1000190, 'order_criation_day': 190, 'sending_day': 219, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12082, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 225, 'transaction_id': 1017, 'delivered': 1},
{'deliver_day': 223, 'order_id': 2000196, 'order_criation_day': 196, 'sending_day': 218, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12169, 'transit_time': 27, 'lead_time': 29, 'theoretical_lead': 27, 'update_day': 225, 'transaction_id': 1013, 'delivered': 1},
{'deliver_day': 223, 'order_id': 3000203, 'order_criation_day': 203, 'sending_day': 218, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12212, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 225, 'transaction_id': 1014, 'delivered': 1},
{'deliver_day': 224, 'order_id': 4000210, 'order_criation_day': 210, 'sending_day': 218, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12142, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 225, 'transaction_id': 1015, 'delivered': 1},
{'deliver_day': 223, 'order_id': 5000217, 'order_criation_day': 217, 'sending_day': 217, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12182, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 225, 'transaction_id': 1011, 'delivered': 1},
{'deliver_day': 226, 'order_id': 1000191, 'order_criation_day': 191, 'sending_day': 220, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12044, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 226, 'transaction_id': 1021, 'delivered': 1},
{'deliver_day': 226, 'order_id': 1000192, 'order_criation_day': 192, 'sending_day': 221, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12021, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 226, 'transaction_id': 1027, 'delivered': 1},
{'deliver_day': 226, 'order_id': 1000193, 'order_criation_day': 193, 'sending_day': 222, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12005, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 226, 'transaction_id': 1032, 'delivered': 1},
{'deliver_day': 225, 'order_id': 2000197, 'order_criation_day': 197, 'sending_day': 220, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12170, 'transit_time': 28, 'lead_time': 29, 'theoretical_lead': 28, 'update_day': 226, 'transaction_id': 1022, 'delivered': 1},
{'deliver_day': 224, 'order_id': 3000204, 'order_criation_day': 204, 'sending_day': 219, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12203, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 226, 'transaction_id': 1018, 'delivered': 1},
{'deliver_day': 222, 'order_id': 4000211, 'order_criation_day': 211, 'sending_day': 219, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12201, 'transit_time': 11, 'lead_time': 15, 'theoretical_lead': 11, 'update_day': 226, 'transaction_id': 1019, 'delivered': 1},
{'deliver_day': 224, 'order_id': 5000218, 'order_criation_day': 218, 'sending_day': 218, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12195, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 226, 'transaction_id': 1016, 'delivered': 1},
{'deliver_day': 225, 'order_id': 2000198, 'order_criation_day': 198, 'sending_day': 220, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12118, 'transit_time': 27, 'lead_time': 29, 'theoretical_lead': 27, 'update_day': 227, 'transaction_id': 1023, 'delivered': 1},
{'deliver_day': 224, 'order_id': 3000205, 'order_criation_day': 205, 'sending_day': 220, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12188, 'transit_time': 19, 'lead_time': 22, 'theoretical_lead': 19, 'update_day': 227, 'transaction_id': 1024, 'delivered': 1},
{'deliver_day': 226, 'order_id': 4000212, 'order_criation_day': 212, 'sending_day': 220, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12225, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 227, 'transaction_id': 1025, 'delivered': 1},
{'deliver_day': 226, 'order_id': 5000219, 'order_criation_day': 219, 'sending_day': 219, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12174, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 227, 'transaction_id': 1020, 'delivered': 1},
{'deliver_day': 225, 'order_id': 2000199, 'order_criation_day': 199, 'sending_day': 221, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12081, 'transit_time': 26, 'lead_time': 29, 'theoretical_lead': 26, 'update_day': 228, 'transaction_id': 1028, 'delivered': 1},
{'deliver_day': 228, 'order_id': 3000206, 'order_criation_day': 206, 'sending_day': 221, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12212, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 228, 'transaction_id': 1029, 'delivered': 1},
{'deliver_day': 227, 'order_id': 4000213, 'order_criation_day': 213, 'sending_day': 221, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12186, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 228, 'transaction_id': 1030, 'delivered': 1},
{'deliver_day': 226, 'order_id': 5000220, 'order_criation_day': 220, 'sending_day': 220, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12125, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 228, 'transaction_id': 1026, 'delivered': 1},
{'deliver_day': 229, 'order_id': 1000194, 'order_criation_day': 194, 'sending_day': 224, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12060, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 229, 'transaction_id': 1041, 'delivered': 1},
{'deliver_day': 228, 'order_id': 2000200, 'order_criation_day': 200, 'sending_day': 222, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12123, 'transit_time': 28, 'lead_time': 29, 'theoretical_lead': 28, 'update_day': 229, 'transaction_id': 1033, 'delivered': 1},
{'deliver_day': 227, 'order_id': 3000207, 'order_criation_day': 207, 'sending_day': 222, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12264, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 229, 'transaction_id': 1034, 'delivered': 1},
{'deliver_day': 227, 'order_id': 4000214, 'order_criation_day': 214, 'sending_day': 222, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12187, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 229, 'transaction_id': 1035, 'delivered': 1},
{'deliver_day': 226, 'order_id': 5000221, 'order_criation_day': 221, 'sending_day': 221, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12112, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 229, 'transaction_id': 1031, 'delivered': 1},
{'deliver_day': 230, 'order_id': 1000195, 'order_criation_day': 195, 'sending_day': 224, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12059, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 230, 'transaction_id': 1042, 'delivered': 1},
{'deliver_day': 230, 'order_id': 1000196, 'order_criation_day': 196, 'sending_day': 225, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12169, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 230, 'transaction_id': 1047, 'delivered': 1},
{'deliver_day': 228, 'order_id': 2000201, 'order_criation_day': 201, 'sending_day': 223, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12143, 'transit_time': 27, 'lead_time': 29, 'theoretical_lead': 27, 'update_day': 230, 'transaction_id': 1037, 'delivered': 1},
{'deliver_day': 229, 'order_id': 3000208, 'order_criation_day': 208, 'sending_day': 223, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12229, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 230, 'transaction_id': 1038, 'delivered': 1},
{'deliver_day': 229, 'order_id': 4000215, 'order_criation_day': 215, 'sending_day': 223, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12117, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 230, 'transaction_id': 1039, 'delivered': 1},
{'deliver_day': 229, 'order_id': 5000222, 'order_criation_day': 222, 'sending_day': 222, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12108, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 230, 'transaction_id': 1036, 'delivered': 1},
{'deliver_day': 230, 'order_id': 2000203, 'order_criation_day': 203, 'sending_day': 225, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12212, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 231, 'transaction_id': 1048, 'delivered': 1},
{'deliver_day': 229, 'order_id': 3000209, 'order_criation_day': 209, 'sending_day': 224, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12198, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 231, 'transaction_id': 1044, 'delivered': 1},
{'deliver_day': 231, 'order_id': 4000216, 'order_criation_day': 216, 'sending_day': 224, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12162, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 231, 'transaction_id': 1045, 'delivered': 1},
{'deliver_day': 229, 'order_id': 5000223, 'order_criation_day': 223, 'sending_day': 223, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12124, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 231, 'transaction_id': 1040, 'delivered': 1},
{'deliver_day': 232, 'order_id': 1000197, 'order_criation_day': 197, 'sending_day': 226, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12170, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 232, 'transaction_id': 1052, 'delivered': 1},
{'deliver_day': 232, 'order_id': 1000198, 'order_criation_day': 198, 'sending_day': 227, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12118, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 232, 'transaction_id': 1057, 'delivered': 1},
{'deliver_day': 230, 'order_id': 3000210, 'order_criation_day': 210, 'sending_day': 225, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12142, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 232, 'transaction_id': 1049, 'delivered': 1},
{'deliver_day': 231, 'order_id': 4000217, 'order_criation_day': 217, 'sending_day': 225, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12182, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 232, 'transaction_id': 1050, 'delivered': 1},
{'deliver_day': 230, 'order_id': 5000224, 'order_criation_day': 224, 'sending_day': 224, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11937, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 232, 'transaction_id': 1046, 'delivered': 1},
{'deliver_day': 233, 'order_id': 2000202, 'order_criation_day': 202, 'sending_day': 224, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12222, 'transit_time': 31, 'lead_time': 31, 'theoretical_lead': 31, 'update_day': 233, 'transaction_id': 1043, 'delivered': 1},
{'deliver_day': 232, 'order_id': 3000211, 'order_criation_day': 211, 'sending_day': 226, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12201, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 233, 'transaction_id': 1054, 'delivered': 1},
{'deliver_day': 233, 'order_id': 4000218, 'order_criation_day': 218, 'sending_day': 226, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12195, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 233, 'transaction_id': 1055, 'delivered': 1},
{'deliver_day': 231, 'order_id': 5000225, 'order_criation_day': 225, 'sending_day': 225, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11898, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 233, 'transaction_id': 1051, 'delivered': 1},
{'deliver_day': 234, 'order_id': 1000199, 'order_criation_day': 199, 'sending_day': 228, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12081, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 234, 'transaction_id': 1062, 'delivered': 1},
{'deliver_day': 233, 'order_id': 2000204, 'order_criation_day': 204, 'sending_day': 226, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12203, 'transit_time': 29, 'lead_time': 30, 'theoretical_lead': 29, 'update_day': 234, 'transaction_id': 1053, 'delivered': 1},
{'deliver_day': 233, 'order_id': 3000212, 'order_criation_day': 212, 'sending_day': 227, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12225, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 234, 'transaction_id': 1059, 'delivered': 1},
{'deliver_day': 232, 'order_id': 4000219, 'order_criation_day': 219, 'sending_day': 227, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12174, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 234, 'transaction_id': 1060, 'delivered': 1},
{'deliver_day': 233, 'order_id': 5000226, 'order_criation_day': 226, 'sending_day': 226, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11891, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 234, 'transaction_id': 1056, 'delivered': 1},
{'deliver_day': 235, 'order_id': 1000200, 'order_criation_day': 200, 'sending_day': 229, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12123, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 235, 'transaction_id': 1067, 'delivered': 1},
{'deliver_day': 235, 'order_id': 1000201, 'order_criation_day': 201, 'sending_day': 230, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12143, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 235, 'transaction_id': 1072, 'delivered': 1},
{'deliver_day': 233, 'order_id': 2000205, 'order_criation_day': 205, 'sending_day': 227, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12188, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 235, 'transaction_id': 1058, 'delivered': 1},
{'deliver_day': 232, 'order_id': 3000213, 'order_criation_day': 213, 'sending_day': 228, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12186, 'transit_time': 19, 'lead_time': 22, 'theoretical_lead': 19, 'update_day': 235, 'transaction_id': 1064, 'delivered': 1},
{'deliver_day': 232, 'order_id': 4000220, 'order_criation_day': 220, 'sending_day': 228, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12125, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 235, 'transaction_id': 1065, 'delivered': 1},
{'deliver_day': 232, 'order_id': 5000227, 'order_criation_day': 227, 'sending_day': 227, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11894, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 235, 'transaction_id': 1061, 'delivered': 1},
{'deliver_day': 234, 'order_id': 2000206, 'order_criation_day': 206, 'sending_day': 228, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12212, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 236, 'transaction_id': 1063, 'delivered': 1},
{'deliver_day': 235, 'order_id': 3000214, 'order_criation_day': 214, 'sending_day': 229, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12187, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 236, 'transaction_id': 1069, 'delivered': 1},
{'deliver_day': 236, 'order_id': 4000221, 'order_criation_day': 221, 'sending_day': 229, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12112, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 236, 'transaction_id': 1070, 'delivered': 1},
{'deliver_day': 234, 'order_id': 5000228, 'order_criation_day': 228, 'sending_day': 228, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11951, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 236, 'transaction_id': 1066, 'delivered': 1},
{'deliver_day': 233, 'order_id': 2000207, 'order_criation_day': 207, 'sending_day': 229, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12264, 'transit_time': 26, 'lead_time': 30, 'theoretical_lead': 26, 'update_day': 237, 'transaction_id': 1068, 'delivered': 1},
{'deliver_day': 235, 'order_id': 3000215, 'order_criation_day': 215, 'sending_day': 230, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12117, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 237, 'transaction_id': 1074, 'delivered': 1},
{'deliver_day': 236, 'order_id': 4000222, 'order_criation_day': 222, 'sending_day': 230, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12108, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 237, 'transaction_id': 1075, 'delivered': 1},
{'deliver_day': 235, 'order_id': 5000229, 'order_criation_day': 229, 'sending_day': 229, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11936, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 237, 'transaction_id': 1071, 'delivered': 1},
{'deliver_day': 235, 'order_id': 2000208, 'order_criation_day': 208, 'sending_day': 230, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12229, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 238, 'transaction_id': 1073, 'delivered': 1},
{'deliver_day': 236, 'order_id': 3000216, 'order_criation_day': 216, 'sending_day': 231, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12162, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 238, 'transaction_id': 1078, 'delivered': 1},
{'deliver_day': 236, 'order_id': 4000223, 'order_criation_day': 223, 'sending_day': 231, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12124, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 238, 'transaction_id': 1079, 'delivered': 1},
{'deliver_day': 235, 'order_id': 5000230, 'order_criation_day': 230, 'sending_day': 230, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11950, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 238, 'transaction_id': 1076, 'delivered': 1},
{'deliver_day': 239, 'order_id': 1000202, 'order_criation_day': 202, 'sending_day': 233, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12222, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 239, 'transaction_id': 1085, 'delivered': 1},
{'deliver_day': 239, 'order_id': 2000209, 'order_criation_day': 209, 'sending_day': 231, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12198, 'transit_time': 30, 'lead_time': 30, 'theoretical_lead': 30, 'update_day': 239, 'transaction_id': 1077, 'delivered': 1},
{'deliver_day': 238, 'order_id': 3000217, 'order_criation_day': 217, 'sending_day': 232, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12182, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 239, 'transaction_id': 1082, 'delivered': 1},
{'deliver_day': 239, 'order_id': 4000224, 'order_criation_day': 224, 'sending_day': 232, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11937, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 239, 'transaction_id': 1083, 'delivered': 1},
{'deliver_day': 235, 'order_id': 5000231, 'order_criation_day': 231, 'sending_day': 231, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11910, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 239, 'transaction_id': 1080, 'delivered': 1},
{'deliver_day': 240, 'order_id': 1000203, 'order_criation_day': 203, 'sending_day': 233, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12212, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 240, 'transaction_id': 1086, 'delivered': 1},
{'deliver_day': 240, 'order_id': 1000204, 'order_criation_day': 204, 'sending_day': 234, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12203, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 240, 'transaction_id': 1091, 'delivered': 1},
{'deliver_day': 240, 'order_id': 1000205, 'order_criation_day': 205, 'sending_day': 235, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12188, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 240, 'transaction_id': 1096, 'delivered': 1},
{'deliver_day': 236, 'order_id': 2000210, 'order_criation_day': 210, 'sending_day': 232, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12142, 'transit_time': 26, 'lead_time': 30, 'theoretical_lead': 26, 'update_day': 240, 'transaction_id': 1081, 'delivered': 1},
{'deliver_day': 238, 'order_id': 3000218, 'order_criation_day': 218, 'sending_day': 233, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12195, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 240, 'transaction_id': 1088, 'delivered': 1},
{'deliver_day': 238, 'order_id': 4000225, 'order_criation_day': 225, 'sending_day': 233, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11898, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 240, 'transaction_id': 1089, 'delivered': 1},
{'deliver_day': 239, 'order_id': 5000232, 'order_criation_day': 232, 'sending_day': 232, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11888, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 240, 'transaction_id': 1084, 'delivered': 1},
{'deliver_day': 238, 'order_id': 2000211, 'order_criation_day': 211, 'sending_day': 233, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12201, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 241, 'transaction_id': 1087, 'delivered': 1},
{'deliver_day': 239, 'order_id': 3000219, 'order_criation_day': 219, 'sending_day': 234, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12174, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 241, 'transaction_id': 1093, 'delivered': 1},
{'deliver_day': 239, 'order_id': 4000226, 'order_criation_day': 226, 'sending_day': 234, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11891, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 241, 'transaction_id': 1094, 'delivered': 1},
{'deliver_day': 238, 'order_id': 5000233, 'order_criation_day': 233, 'sending_day': 233, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11884, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 241, 'transaction_id': 1090, 'delivered': 1},
{'deliver_day': 242, 'order_id': 1000206, 'order_criation_day': 206, 'sending_day': 236, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12212, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 242, 'transaction_id': 1101, 'delivered': 1},
{'deliver_day': 242, 'order_id': 1000207, 'order_criation_day': 207, 'sending_day': 237, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12264, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 242, 'transaction_id': 1106, 'delivered': 1},
